City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,saint-louis,16.3333,-15.0,37.8,6,0,5.62,SN,1680092719
276,evensk,61.95,159.2333,-17.68,94,86,3.12,RU,1680093146
277,oistins,13.0667,-59.5333,28.05,57,40,9.77,BB,1680093147
278,aklavik,68.2191,-135.0107,-23.61,91,2,1.78,CA,1680093148
279,shelburne,44.0787,-80.2041,-0.13,78,100,7.03,CA,1680093061
280,hammerfest,70.6634,23.6821,-3.75,80,75,5.14,NO,1680093149
281,la ronge,55.1001,-105.2842,-15.86,72,20,1.03,CA,1680093150
282,athabasca,54.7169,-113.2854,-3.77,94,100,1.7,CA,1680093151
283,south lake tahoe,38.9332,-119.9844,-3.19,87,100,3.09,US,1680092905
284,awjilah,29.1081,21.2869,22.1,19,0,6.72,LY,1680093153
285,saint george,37.1041,-113.5841,11.81,40,0,7.2,US,1680093153
286,puerto madero,14.7208,-92.4215,23.11,100,20,0.0,MX,1680093154
287,kirovohrad,48.5132,32.2597,3.23,51,100,8.46,UA,1680093155
288,narsaq,60.9167,-46.05,-1.88,53,10,1.97,GL,1680093156
289,taoudenni,22.6783,-3.9836,38.25,5,73,7.47,ML,1680093157
290,san rafael,-34.6177,-68.3301,15.85,37,61,6.01,AR,1680093158
291,tuatapere,-46.1333,167.6833,2.98,88,78,2.03,NZ,1680093159
292,luwuk,-0.9516,122.7875,25.75,86,100,0.98,ID,1680093159
293,gizo,-8.103,156.8419,27.41,80,100,2.78,SB,1680093160
294,carmen,18.6333,-91.8333,25.02,73,75,4.63,MX,1680093134
295,pevek,69.7008,170.3133,-19.57,97,27,2.75,RU,1680093161
296,sao gabriel da cachoeira,-0.1303,-67.0892,23.89,94,100,1.03,BR,1680093161
297,guerrero negro,27.9769,-114.0611,12.3,83,0,5.18,MX,1680093162
298,wagga wagga,-35.1167,147.3667,14.91,65,0,4.37,AU,1680093049
299,coihaique,-45.5752,-72.0662,3.34,87,75,3.09,CL,1680093164
300,tome,-36.6167,-72.95,7.34,62,0,2.28,CL,1680093164
301,nambour,-26.6333,152.95,24.37,97,100,1.1,AU,1680092963
302,eydhafushi,5.1033,73.0708,28.06,74,7,4.61,MV,1680093165
303,ardakan,32.31,54.0175,25.45,16,16,1.62,IR,1680093166
304,labuan,5.2767,115.2417,26.2,89,40,1.54,MY,1680093167
305,bocas del toro,9.3333,-82.25,25.43,78,80,2.69,PA,1680093167
306,isangel,-19.55,169.2667,25.06,94,75,0.0,VU,1680093168
307,kenai,60.5544,-151.2583,-4.95,96,40,0.0,US,1680093169
308,beyneu,45.3167,55.2,20.19,34,0,0.66,KZ,1680093169
309,maniitsoq,65.4167,-52.9,-9.0,57,24,1.42,GL,1680093170
310,salinopolis,-0.6136,-47.3561,23.95,94,100,2.51,BR,1680093171
311,kirkwood,38.5834,-90.4068,1.64,92,20,0.0,US,1680092955
312,college,64.8569,-147.8028,-9.12,79,40,1.54,US,1680093172
313,klaksvik,62.2266,-6.589,4.51,79,100,16.81,FO,1680093173
314,alibag,18.6411,72.8792,29.04,67,11,4.15,IN,1680093174
315,zyryanka,65.75,150.85,-16.3,96,98,3.54,RU,1680093174
316,novikovo,51.1537,37.8879,7.19,63,100,4.29,RU,1680093175
317,champerico,14.3,-91.9167,25.3,77,59,4.43,GT,1680093175
318,sarosd,47.0427,18.6436,10.93,42,100,3.08,HU,1680093176
319,geraldton,-28.7667,114.6,23.23,83,100,6.69,AU,1680093044
320,dandong,40.1292,124.3947,6.1,80,0,1.64,CN,1680093176
321,port keats,-14.25,129.55,27.21,73,73,2.25,AU,1680093177
322,araouane,18.9048,-3.5265,38.05,5,3,7.68,ML,1680093177
323,port shepstone,-30.7414,30.455,22.96,67,15,11.2,ZA,1680093178
324,chuy,-33.6971,-53.4616,23.55,57,0,3.27,UY,1680093180
325,nouakchott,18.0858,-15.9785,33.96,32,2,3.31,MR,1680093180
326,preobrazheniye,42.9019,133.9064,3.16,82,2,2.33,RU,1680093181
327,houma,29.5958,-90.7195,14.44,72,0,5.14,US,1680093182
328,mnogovershinnyy,53.9353,139.9242,-1.8,84,100,1.6,RU,1680093184
329,bilibino,68.0546,166.4372,-24.38,100,31,0.93,RU,1680093185
330,aberdeen,57.1437,-2.0981,9.81,93,100,6.17,GB,1680093156
331,kloulklubed,7.0419,134.2556,24.28,80,53,2.81,PW,1680093187
332,killybegs,54.6333,-8.45,12.84,80,59,9.79,IE,1680093187
333,weligama,5.9667,80.4167,27.25,80,100,1.82,LK,1680093188
334,kalabo,-14.97,22.6814,27.85,52,88,1.83,ZM,1680093189
335,marquette,46.5333,-87.6335,-8.15,81,69,4.02,US,1680093190
336,aksarka,66.5606,67.7975,-12.9,83,13,4.02,RU,1680093191
337,peniche,39.3558,-9.3811,23.93,62,100,7.85,PT,1680093192
338,yaan,7.3833,8.5667,36.94,24,100,1.05,NG,1680093194
339,torata,-17.0769,-70.8433,16.02,77,53,1.67,PE,1680093197
340,turbat,26.0023,63.044,30.47,16,1,4.5,PK,1680093198
341,cayhagan,9.6697,122.4256,26.59,79,100,1.8,PH,1680093199
342,sao filipe,14.8961,-24.4956,26.13,56,91,1.94,CV,1680093199
343,katsuura,35.1333,140.3,12.76,81,100,3.03,JP,1680093200
344,longhua,23.6137,114.1919,18.66,97,100,0.51,CN,1680093203
345,kahului,20.8947,-156.47,23.8,81,0,1.34,US,1680093204
346,buraydah,26.326,43.975,29.25,12,0,0.66,SA,1680093204
347,usinsk,65.9939,57.5281,-5.71,79,37,5.86,RU,1680093205
348,doha,25.2867,51.5333,29.17,28,0,10.29,QA,1680093199
349,maningrida,-12.0667,134.2667,27.14,80,96,3.77,AU,1680093208
350,stephenville,32.2207,-98.2023,9.07,87,100,1.79,US,1680093062
351,derzhavinsk,51.1,66.3167,6.03,80,78,6.94,KZ,1680093209
352,lima,-12.0432,-77.0282,23.83,87,40,2.57,PE,1680092572
353,ulladulla,-35.35,150.4667,16.54,75,3,2.54,AU,1680093211
354,waitati,-45.75,170.5667,7.67,82,66,0.96,NZ,1680093212
355,kolobovo,56.702,41.3417,6.54,75,100,6.18,RU,1680093213
356,verkhnevilyuysk,63.4453,120.3167,-21.75,100,98,1.03,RU,1680093213
357,goiatuba,-18.0125,-49.3547,24.87,67,17,4.06,BR,1680093214
358,axim,4.8699,-2.2405,30.08,66,100,5.14,GH,1680093216
359,isiro,2.7739,27.616,28.56,53,100,0.53,CD,1680093216
360,giera,45.4072,20.9922,7.05,37,83,3.78,RO,1680093217
361,malkapur,20.8833,76.2,34.95,15,0,5.07,IN,1680093217
362,san cristobal,7.7669,-72.225,20.1,58,100,1.2,VE,1680093218
363,birin,26.8865,88.0718,16.02,30,3,1.98,NP,1680093219
364,wolgast,54.05,13.7667,11.03,100,97,5.75,DE,1680093219
365,iqaluit,63.7506,-68.5145,-17.15,84,100,9.77,CA,1680092975
366,grindavik,63.8424,-22.4338,4.26,81,100,7.72,IS,1680093220
367,wangaratta,-36.3667,146.3333,13.5,85,0,4.69,AU,1680093221
368,hasaki,35.7333,140.8333,13.22,75,100,4.6,JP,1680093222
369,bengkulu,-3.8004,102.2655,26.19,81,100,2.25,ID,1680093222
370,naron,43.5167,-8.1528,23.64,51,100,7.69,ES,1680093223
371,vila franca do campo,37.7167,-25.4333,16.23,72,99,7.66,PT,1680093224
372,mount isa,-20.7333,139.5,26.87,65,40,2.06,AU,1680093042
373,portland,45.5234,-122.6762,5.66,95,75,0.89,US,1680092676
374,ardon,43.17,44.29,17.55,80,100,1.9,RU,1680093226
375,ascope,-7.7144,-79.1078,22.63,78,100,1.76,PE,1680093227
376,flora,38.6689,-88.4856,1.14,96,0,0.0,US,1680093229
377,taltal,-25.4,-70.4833,21.38,72,3,1.46,CL,1680093229
378,karratha,-20.7377,116.8463,28.69,72,100,3.51,AU,1680093231
379,hongjiang,27.11,109.9956,12.21,91,44,1.16,CN,1680093231
380,feni,23.0186,91.41,24.93,70,16,2.62,BD,1680093232
381,nome,64.5011,-165.4064,-6.61,86,100,9.77,US,1680093232
382,niksic,42.7731,18.9445,8.15,38,42,4.2,ME,1680093233
383,orai,25.9833,79.4667,32.93,15,100,2.62,IN,1680093234
384,ponta delgada,37.7333,-25.6667,16.4,72,20,10.29,PT,1680093234
385,mocuba,-16.8392,36.9856,26.02,77,68,2.66,MZ,1680093235
386,marawi,7.9986,124.2928,20.68,96,100,0.57,PH,1680093235
387,port hedland,-20.3167,118.5667,30.03,74,100,4.63,AU,1680093235
388,sobolevo,54.4299,31.8996,-1.0,93,100,6.98,RU,1680093236
389,ayan,56.45,138.1667,-5.95,95,100,4.79,RU,1680093238
390,kupino,54.3663,77.2981,1.83,98,100,5.67,RU,1680093239
391,rassvet,46.8333,40.75,11.39,77,100,3.82,RU,1680093240
392,barreirinhas,-2.7469,-42.8264,28.65,72,88,2.23,BR,1680093241
393,honiara,-9.4333,159.95,25.79,89,100,1.57,SB,1680093241
394,biak,-0.9131,122.8766,25.05,82,99,0.77,ID,1680093242
395,ilesha,7.1371,5.2583,37.18,27,42,0.44,NG,1680093243
396,talnakh,69.4865,88.3972,-26.02,96,19,2.94,RU,1680093243
397,loandjili,-4.7561,11.8578,31.06,70,40,3.6,CG,1680093245
398,perugia,43.05,12.55,15.83,58,40,4.63,IT,1680093245
399,cairns,-16.9167,145.7667,25.97,89,40,1.03,AU,1680093081
400,atikokan,48.7555,-91.6216,-14.25,93,95,2.89,CA,1680093247
401,yuancheng,36.652,107.7896,14.25,28,28,4.05,CN,1680093248
402,alice springs,-23.7,133.8833,26.75,44,100,5.66,AU,1680093046
403,tessalit,20.1986,1.0114,34.57,5,1,3.57,ML,1680093250
404,jiazi,22.8779,116.067,19.17,84,93,5.67,CN,1680093251
405,raymondville,26.4815,-97.7831,15.61,76,100,4.32,US,1680093252
406,nyirmartonfalva,47.5833,21.9,5.74,32,99,3.76,HU,1680093253
407,najran,17.4924,44.1277,29.36,42,72,6.28,SA,1680093254
408,kribi,2.95,9.9167,29.03,70,89,2.92,CM,1680093255
409,teahupoo,-17.8333,-149.2667,21.98,79,63,3.38,PF,1680093256
410,palmer,42.1584,-72.3287,4.02,56,43,0.69,US,1680093080
411,nerchinskiy zavod,51.3088,119.61,-10.47,86,46,1.57,RU,1680093259
412,muroto,33.2833,134.15,14.89,53,83,1.5,JP,1680093260
413,fairbanks,64.8378,-147.7164,-9.11,79,40,1.54,US,1680093001
414,oranjemund,-28.55,16.4333,19.21,62,0,10.66,NA,1680093262
415,inta,66.0317,60.1659,-7.51,84,100,5.89,RU,1680093262
416,luau,-10.7073,22.2247,24.7,74,94,1.92,AO,1680093263
417,serenje,-13.2325,30.2352,19.65,82,100,1.76,ZM,1680093264
418,bilma,18.6853,12.9164,33.85,6,0,4.12,NE,1680093266
419,zimovniki,47.1483,42.4633,14.84,53,100,2.81,RU,1680093267
420,mweka,-4.85,21.5667,24.58,83,100,1.85,CD,1680093268
421,necochea,-38.5473,-58.7368,17.3,57,0,9.33,AR,1680093269
422,afua,-0.1567,-50.3867,26.76,83,52,1.54,BR,1680093270
423,shitanjing,39.2342,106.3439,12.48,15,35,1.66,CN,1680093271
424,coari,-4.085,-63.1414,22.73,99,100,1.32,BR,1680093272
425,chavakkad,10.5333,76.05,28.22,72,17,5.44,IN,1680093273
426,nantucket,41.2835,-70.0995,5.08,70,0,4.12,US,1680093081
427,gladstone,-23.85,151.25,25.96,69,40,1.54,AU,1680093274
428,saint-paul,-21.0096,55.2707,30.05,93,30,1.98,RE,1680093276
429,crotone,39.0851,17.1178,15.66,30,0,5.14,IT,1680093277
430,puerto escondido,15.85,-97.0667,24.46,83,0,3.09,MX,1680093279
431,charlestown,-32.95,151.6667,20.41,75,52,2.31,AU,1680093280
432,clemson,34.6834,-82.8374,9.86,68,0,1.54,US,1680093280
433,beberibe,-4.1797,-38.1306,27.23,81,76,4.02,BR,1680093281
434,vardo,70.3705,31.1107,-1.01,69,75,3.6,NO,1680093282
435,shenandoah,30.4013,-91.0009,13.27,67,100,0.89,US,1680093177
436,saucillo,28.0167,-105.2833,11.83,70,71,0.37,MX,1680093283
437,sabya,17.1495,42.6254,32.79,50,3,5.31,SA,1680093284
438,neiafu,-18.65,-173.9833,24.38,100,20,0.0,TO,1680093285
439,sao gabriel,-30.3364,-54.32,28.28,47,0,2.92,BR,1680093285
440,toora-khem,52.4675,96.11,0.08,91,4,0.24,RU,1680093286
441,kyren,51.6828,102.1408,2.78,76,14,1.4,RU,1680093287
442,menongue,-14.6585,17.691,25.41,62,75,1.5,AO,1680093288
443,laerdalsoyri,61.098,7.4816,2.18,55,20,2.06,NO,1680093288
444,san carlos de bariloche,-41.1456,-71.3082,2.86,56,20,7.2,AR,1680093285
445,gwadar,25.1216,62.3254,25.12,63,0,8.9,PK,1680093290
446,mishan,45.55,131.8833,7.23,50,20,3.97,CN,1680093291
447,bubaque,11.2833,-15.8333,25.5,66,56,3.08,GW,1680093291
448,avanigadda,16.0215,80.9181,27.74,71,65,5.59,IN,1680093292
449,mareeba,-17.0,145.4333,23.4,98,62,1.07,AU,1680093293
450,rio bravo,25.9833,-98.1,14.4,88,75,3.09,MX,1680093026
451,sarevere,58.79,25.4281,1.29,43,75,4.63,EE,1680093294
452,la colorada,8.0167,-80.9833,24.8,68,76,3.54,PA,1680093295
453,adrar,20.5022,-10.0711,35.81,6,0,2.63,MR,1680093296
454,hambantota,6.1241,81.1185,29.19,79,20,1.54,LK,1680093296
455,sao paulo de olivenca,-3.3783,-68.8725,26.19,77,100,0.49,BR,1680093297
456,kandrian,-6.2167,149.55,25.49,89,43,2.85,PG,1680093299
457,raton,36.9034,-104.4391,2.19,45,0,2.57,US,1680093300
458,lata,40.1629,-8.3327,24.72,40,100,4.98,PT,1680093301
459,silver city,32.7701,-108.2803,6.49,55,0,2.57,US,1680093303
460,grand forks,47.9417,-97.4337,-18.04,78,0,5.14,US,1680093304
461,voh,-20.9667,164.7,23.82,88,100,1.39,NC,1680093305
462,amapa,1.0,-52.0,26.63,76,73,1.71,BR,1680093306
463,carballo,43.213,-8.691,23.01,57,84,6.66,ES,1680093306
464,manta,-0.95,-80.7333,23.88,88,75,1.03,EC,1680093307
465,khilok,51.3674,110.4676,0.85,89,46,2.42,RU,1680093309
466,bollnas,61.3482,16.3946,-1.18,56,27,2.15,SE,1680093310
467,umea,63.8284,20.2597,-2.04,54,75,2.57,SE,1680093311
468,alyangula,-13.8483,136.4192,26.85,79,8,3.44,AU,1680093312
469,sydney,-33.8679,151.2073,20.61,66,0,5.66,AU,1680093304
470,bronnoysund,65.4625,12.1997,2.0,27,0,1.54,NO,1680093313
471,nouadhibou,20.931,-17.0347,26.99,50,20,6.17,MR,1680093314
472,estelle,29.8458,-90.1067,15.0,59,75,3.6,US,1680093171
473,roald,62.5833,6.1333,5.51,52,0,6.69,NO,1680093316
474,datong,40.0936,113.2914,13.07,12,0,1.88,CN,1680093317
475,brasilia,-15.7797,-47.9297,23.12,60,0,6.17,BR,1680093117
476,jodhpur,26.2867,73.03,31.72,20,9,5.59,IN,1680093318
477,shenjiamen,29.9576,122.298,11.13,94,100,3.61,CN,1680093319
478,nardaran,40.5561,50.0056,20.8,52,0,4.12,AZ,1680093320
479,ust-nera,64.5667,143.2,-11.75,97,100,1.96,RU,1680093322
480,skegness,53.1436,0.3363,12.81,94,100,8.38,GB,1680093323
481,golden,39.7555,-105.2211,1.54,56,20,2.06,US,1680093324
482,rodrigues alves,-7.738,-72.6509,24.11,97,100,1.45,BR,1680093325
483,gondanglegi,-7.7479,112.0132,24.25,94,100,0.65,ID,1680093326
484,mitu,1.1983,-70.1733,25.04,84,100,0.92,CO,1680093327
485,padang,-0.9492,100.3543,28.03,82,100,0.24,ID,1680093074
486,kaduna,10.5222,7.4383,37.1,7,81,3.12,NG,1680092781
487,novoagansk,61.9449,76.6625,-11.11,87,11,4.76,RU,1680093330
488,brenes,37.5494,-5.8714,27.73,22,0,1.54,ES,1680093331
489,kurumkan,54.3,110.3,1.19,97,90,1.77,RU,1680093331
490,trzebiatow,54.0615,15.2648,7.14,58,58,5.49,PL,1680093332
491,mount gambier,-37.8333,140.7667,11.76,85,43,2.43,AU,1680093333
492,san lorenzo,-25.3333,-57.5333,30.52,70,0,3.6,PY,1680093334
493,gari,59.4307,62.3497,0.37,54,11,2.87,RU,1680093336
494,malaga,36.7202,-4.4203,21.66,59,20,4.63,ES,1680093336
495,inuvik,68.3499,-133.7218,-16.52,85,20,2.06,CA,1680093049
496,nalut,30.3333,10.85,24.18,22,17,4.84,LY,1680093338
497,mae ramat,16.984,98.5166,32.67,48,11,1.81,TH,1680093340
498,mitsamiouli,-11.3847,43.2844,28.7,70,100,3.17,KM,1680093341
499,caravelas,-17.7125,-39.2481,29.45,51,10,2.96,BR,1680093341
500,kpandu,6.9954,0.2931,32.21,50,59,3.6,GH,1680093342
501,gamba,-2.65,10.0,28.54,74,67,0.52,GA,1680093343
502,olinda,-8.0089,-34.8553,26.85,78,75,5.14,BR,1680093344
503,walvis bay,-22.9575,14.5053,21.69,58,38,7.14,NA,1680093345
504,kavaratti,10.5669,72.642,27.67,71,52,4.1,IN,1680093346
505,maldonado,-34.6667,-54.9167,22.85,45,0,4.36,UY,1680093346
506,cap malheureux,-19.9842,57.6142,29.7,61,63,3.13,MU,1680093347
507,chingirlau,51.095,54.0814,11.85,60,10,9.74,KZ,1680093347
508,sarakhs,36.5449,61.1577,24.49,33,0,1.14,IR,1680093348
509,chicama,-7.8447,-79.1469,23.3,78,100,1.41,PE,1680093348
510,sangar,63.9242,127.4739,-18.2,98,100,2.0,RU,1680093349
511,lisieux,49.1667,0.1667,17.96,67,100,6.74,FR,1680093349
512,caxito,-8.5785,13.6643,33.98,44,41,2.46,AO,1680093351
513,marsh harbour,26.5412,-77.0636,24.58,72,9,4.51,BS,1680093344
514,roebourne,-20.7833,117.1333,28.75,71,100,3.23,AU,1680093353
515,richards bay,-28.783,32.0377,23.9,75,100,6.72,ZA,1680093354
516,namibe,-15.1961,12.1522,26.62,71,58,6.43,AO,1680093354
517,soritor,-6.1392,-77.1039,19.66,94,100,0.5,PE,1680093355
518,arzgir,45.3728,44.2206,17.2,52,100,4.85,RU,1680093355
519,sept-iles,50.2001,-66.3821,-0.76,97,100,1.03,CA,1680093356
520,codrington,-38.2667,141.9667,14.46,67,99,5.06,AU,1680093357
521,angoche,-16.2325,39.9086,26.71,74,65,5.4,MZ,1680093358
522,kaeo,-35.1,173.7833,7.4,88,0,2.43,NZ,1680093358
523,canavieiras,-15.675,-38.9472,25.54,86,75,2.23,BR,1680093166
524,jurado,7.1053,-77.7641,25.43,86,98,2.01,CO,1680093360
525,strelka,58.0728,93.0344,5.14,93,34,4.96,RU,1680093361
526,siljan,59.2884,9.71,1.59,77,99,3.99,NO,1680093362
527,canto do buriti,-8.11,-42.9444,28.52,55,99,3.47,BR,1680093363
528,hamina,60.5697,27.1979,-3.15,74,100,4.36,FI,1680093365
529,hamburg,53.55,10.0,9.89,79,100,5.66,DE,1680093366
530,ekhabi,53.5102,142.9671,-0.69,85,100,4.49,RU,1680093367
531,atherton,53.5237,-2.4935,13.75,89,100,2.24,GB,1680093368
532,erenhot,43.6475,111.9767,10.41,21,0,3.66,CN,1680093369
533,poieni,46.9167,22.9,1.63,50,55,5.39,RO,1680093370
534,rio gallegos,-51.6226,-69.2181,-0.97,80,0,1.54,AR,1680093371
535,szczecinek,53.7079,16.6994,8.98,43,82,4.93,PL,1680093372
536,saint-ambroise,48.5501,-71.3324,-2.7,74,78,0.51,CA,1680093373
537,esterhazy,50.65,-102.0843,-18.53,97,100,3.09,CA,1680093374
538,alofi,-19.0595,-169.9187,25.94,94,100,3.09,NU,1680093375
539,belmopan,17.25,-88.7667,20.21,88,99,0.98,BZ,1680093376
540,mbandaka,0.0487,18.2603,25.42,90,100,1.0,CD,1680093377
541,gorontalo,0.5412,123.0595,24.13,91,100,1.65,ID,1680093377
542,touros,-5.1989,-35.4608,29.86,63,31,4.71,BR,1680093378
543,kimbe,-5.5502,150.1429,24.86,91,94,1.48,PG,1680093379
544,cardston,49.2,-113.3019,-8.84,86,12,2.57,CA,1680093380
545,hovd,48.0056,91.6419,6.52,28,91,1.32,MN,1680093380
546,dejen,10.1667,38.1333,22.35,36,100,0.62,ET,1680093382
547,chapada dos guimaraes,-15.4606,-55.7497,20.81,62,99,2.13,BR,1680093383
548,aykhal,66.0,111.5,-24.46,100,89,1.49,RU,1680093192
549,catuday,16.2923,119.8062,25.93,76,10,2.13,PH,1680093385
550,taitung,22.7583,121.1444,24.15,94,75,0.51,TW,1680093386
551,kieta,-6.2167,155.6333,25.55,89,100,2.65,PG,1680093387
552,kalmunai,7.4167,81.8167,26.12,74,95,4.53,LK,1680093387
553,acurenam,1.0322,10.6488,19.83,98,100,1.89,GQ,1680093388
